$`Aleutian Islands`
  [1] "Acantholiparis opercularis"          "Adelosebastes latens"               
[109] "Lamna ditropis"                  "Lampanyctus jordani"            
[111] "Lampanyctus ritteri"             "Leptoclinus maculatus"          
[113] "Leptocottus armatus"             "Lestidiops ringens"             
[115] "Lethotremus muticus"             "Leuroglossus schmidti"          
[117] "Leuroglossus stilbius"           "Limanda aspera"                 
[119] "Liparis dennyi"                  "Liparis gibbus"                 
[121] "Liparis ochotensis"              "Liparis pulchellus"             
[123] "Lipolagus ochotensis"            "Lumpenella longirostris"        
[125] "Lumpenus fabricii"               "Lumpenus sagitta"               
[127] "Lycenchelys camchatica"          "Lycenchelys crotalinus"         
[129] "Lycodapus fierasfer"             "Lycodapus mandibularis"         
[131] "Lycodapus parviceps"             "Lycodes beringi"                
[133] "Lycodes brevipes"                "Lycodes concolor"               
[135] "Lycodes cortezianus"             "Lycodes pacificus"              
[137] "Lycodes palearis"                "Lycodes polaris"                
[139] "Lyopsetta exilis"                "Macropinna microstoma"          
[141] "Magnisudis atlantica"            "Malacocottus zonurus"           
[143] "Mallotus villosus"               "Melamphaes lugubris"            
[145] "Merluccius productus"            "Microgadus proximus"            
[147] "Microstomus pacificus"           "Myoxocephalus scorpius"         
[149] "Nannobrachium regale"            "Nansenia candida"               
[151] "Nectoliparis pelagicus"          "Nemichthys scolopaceus"         
[153] "Odontopyxis trispinosa"          "Oncorhynchus gorbuscha"         
[155] "Oncorhynchus keta"               "Oncorhynchus kisutch"           
[157] "Oncorhynchus nerka"              "Oncorhynchus tshawytscha"       
[159] "Oneirodes acanthias"             "Oneirodes bulbosus"             
[161] "Oneirodes thompsoni"             "Ophiodon elongatus"             
[163] "Osmerus mordax"                  "Paraliparis adustus"            
[165] "Paraliparis cephalus"            "Paraliparis dactylosus"         
[167] "Paraliparis deani"               "Paraliparis holomelas"          
[169] "Paraliparis pectoralis"          "Paraliparis ulochir"            
[171] "Paricelinus hopliticus"          "Parophrys vetulus"              
[173] "Pholis laeta"                    "Platichthys stellatus"          
[175] "Pleurogrammus monopterygius"     "Pleuronectes quadrituberculatus"
[177] "Pleuronichthys decurrens"        "Podothecus accipenserinus"      
[179] "Podothecus veternus"             "Poroclinus rothrocki"           
[181] "Poromitra cristiceps"            "Poromitra curilensis"           
[183] "Protomyctophum thompsoni"        "Psettichthys melanostictus"     
[185] "Pseudobathylagus milleri"        "Psychrolutes paradoxus"         
[187] "Psychrolutes phrictus"           "Psychrolutes sigalutes"         
[189] "Radulinus asprellus"             "Rastrinus scutiger"             
[191] "Reinhardtius hippoglossoides"    "Rhamphocottus richardsonii"     
[193] "Rhinoliparis attenuatus"         "Ronquilus jordani"              
[195] "Rouleina attrita"                "Sagamichthys abei"              
[197] "Salvelinus malma"                "Sardinops sagax"                
[199] "Sarritor frenatus"               "Sarritor leptorhynchus"         
[201] "Scopelosaurus adleri"            "Scopelosaurus harryi"           
[203] "Sebastes aleutianus"             "Sebastes alutus"                
[205] "Sebastes aurora"                 "Sebastes babcocki"              
[207] "Sebastes borealis"               "Sebastes brevispinis"           
[209] "Sebastes caurinus"               "Sebastes ciliatus"              
[211] "Sebastes crameri"                "Sebastes diploproa"             
[213] "Sebastes elongatus"              "Sebastes emphaeus"              
[215] "Sebastes entomelas"              "Sebastes flavidus"              
[217] "Sebastes helvomaculatus"         "Sebastes maliger"               
[219] "Sebastes melanops"               "Sebastes melanostictus"         
[221] "Sebastes melanostomus"           "Sebastes miniatus"              
[223] "Sebastes mystinus"               "Sebastes nigrocinctus"          
[225] "Sebastes paucispinis"            "Sebastes pinniger"              
[227] "Sebastes polyspinis"             "Sebastes proriger"              
[229] "Sebastes reedi"                  "Sebastes ruberrimus"            
[231] "Sebastes saxicola"               "Sebastes serranoides"           
[233] "Sebastes variabilis"             "Sebastes variegatus"            
[235] "Sebastes wilsoni"                "Sebastes zacentrus"             
[237] "Sebastolobus alascanus"          "Sebastolobus altivelis"         
[239] "Sebastolobus macrochir"          "Sigmops gracilis"               
[241] "Somniosus pacificus"             "Spirinchus starksi"             
[243] "Spirinchus thaleichthys"         "Squalus suckleyi"               
[245] "Stenobrachius leucopsarus"       "Stenobrachius nannochir"        
[247] "Tactostoma macropus"             "Tarletonbeania crenularis"      
[249] "Thaleichthys pacificus"          "Thyriscus anoplus"              
[251] "Trachipterus altivelis"          "Trichodon trichodon"            
[253] "Triglops forficatus"             "Triglops macellus"              
[255] "Triglops metopias"               "Triglops pingelii"              
[257] "Triglops scepticus"              "Triglops xenostethus"           
[259] "Xeneretmus leiops"               "Zaniolepis frenata"             
[261] "Zaprora silenus"                

$`Gulf of Alaska_15exclude`
 [1] "Anisarchus medius"             "Anoplagonus inermis"          
 [3] "Apristurus brunneus"           "Aristostomias scintillans"    
 [5] "Aspidophoroides monopterygius" "Avocettina infans"            
 [7] "Chirolophis tarsodes"          "Eumicrotremus andriashevi"    
 [9] "Eumicrotremus barbatus"        "Eumicrotremus gyrinops"       
[11] "Gasterosteus aculeatus"        "Icelus euryops"               
[13] "Icelus uncinalis"              "Lestidiops ringens"           
[15] "Leuroglossus stilbius"         "Liparis pulchellus"           
[17] "Lipolagus ochotensis"          "Lycodapus mandibularis"       
[19] "Lycodapus parviceps"           "Nectoliparis pelagicus"       
[21] "Nemichthys scolopaceus"        "Odontopyxis trispinosa"       
[23] "Oneirodes acanthias"           "Oneirodes thompsoni"          
[25] "Paraliparis adustus"           "Paraliparis deani"            
[27] "Paraliparis holomelas"         "Paraliparis pectoralis"       
[29] "Paraliparis ulochir"           "Paricelinus hopliticus"       
[31] "Podothecus veternus"           "Psychrolutes phrictus"        
[33] "Psychrolutes sigalutes"        "Rhinoliparis attenuatus"      
[35] "Scopelosaurus adleri"          "Sigmops gracilis"             
[37] "Tarletonbeania crenularis"     "Thyriscus anoplus"            
[39] "Triglops xenostethus"         

$`Gulf of Mexico Fall`
  [1] "Ablennes hians"                  "Abudefduf saxatilis"            
  [3] "Acanthostracion polygonius"      "Acanthostracion quadricornis"   
  [5] "Achirus lineatus"                "Aetobatus narinari"             
  [7] "Albula vulpes"                   "Alectis ciliaris"               
  [9] "Alosa chrysochloris"             "Alosa pseudoharengus"           
 [11] "Aluterus heudelotii"             "Aluterus monoceros"             
 [13] "Aluterus schoepfii"              "Aluterus scriptus"              
 [15] "Anchoa cubana"                   "Anchoa hepsetus"                
 [17] "Anchoa lamprotaenia"             "Anchoa lyolepis"                
 [19] "Anchoa mitchilli"                "Anchoviella perfasciata"        
 [21] "Ancylopsetta dilecta"            "Ancylopsetta ommata"            
 [23] "Anguilla rostrata"               "Antennarius multiocellatus"     
 [25] "Antennarius striatus"            "Aplatophis chauliodus"          
 [27] "Apogon aurolineatus"             "Apogon pseudomaculatus"         
 [29] "Apogon quadrisquamatus"          "Archosargus probatocephalus"    
 [31] "Argentina striata"               "Ariomma bondi"                  
 [33] "Ariomma melana"                  "Ariomma regulus"                
 [35] "Ariopsis felis"                  "Ariosoma balearicum"            
 [37] "Ariosoma selenops"               "Astrapogon alutus"              
 [39] "Astroscopus y-graecum"           "Aulostomus maculatus"           
 [41] "Auxis rochei"                    "Bagre marinus"                  
 [43] "Bairdiella chrysoura"            "Baldwinella vivanus"            
 [45] "Balistes capriscus"              "Bascanichthys bascanium"        
 [47] "Bathyanthias cubensis"           "Bathyanthias mexicanus"         
 [49] "Bathytoshia centroura"           "Bellator brachychir"            
 [51] "Bellator egretta"                "Bellator militaris"             
 [53] "Bembrops anatirostris"           "Bembrops gobioides"             
 [55] "Bodianus pulchellus"             "Bollmannia boqueronensis"       
 [57] "Bollmannia communis"             "Bregmaceros atlanticus"         
 [59] "Bregmaceros cantori"             "Brevoortia gunteri"             
 [61] "Brevoortia patronus"             "Brevoortia smithi"              
 [63] "Brotula barbata"                 "Calamus arctifrons"             
 [65] "Calamus bajonado"                "Calamus calamus"                
 [67] "Calamus leucosteus"              "Calamus nodosus"                
 [69] "Calamus penna"                   "Calamus proridens"              
 [71] "Cantherhines macrocerus"         "Canthidermis sufflamen"         
 [73] "Caraibops trispinosus"           "Carangoides bartholomaei"       
 [75] "Caranx crysos"                   "Caranx hippos"                  
 [77] "Caranx latus"                    "Carcharhinus acronotus"         
 [79] "Carcharhinus brevipinna"         "Carcharhinus falciformis"       
 [81] "Carcharhinus isodon"             "Carcharhinus limbatus"          
 [83] "Caulolatilus chrysops"           "Caulolatilus cyanops"           
 [85] "Caulolatilus intermedius"        "Caulolatilus microps"           
 [87] "Centropristis ocyurus"           "Centropristis philadelphica"    
 [89] "Centropristis striata"           "Chaetodipterus faber"           
 [91] "Chaetodon ocellatus"             "Chaetodon sedentarius"          
 [93] "Chauliodus sloani"               "Cheilopogon cyanopterus"        
 [95] "Cheilopogon melanurus"           "Chilomycterus antennatus"       
 [97] "Chilomycterus schoepfii"         "Chloroscombrus chrysurus"       
 [99] "Chromis enchrysurus"             "Citharichthys cornutus"         
[101] "Citharichthys gymnorhinus"       "Citharichthys macrops"          
[103] "Citharichthys spilopterus"       "Clupea harengus"                
[105] "Coelorinchus caribbaeus"         "Conger oceanicus"               
[107] "Conger triporiceps"              "Conodon nobilis"                
[109] "Corniger spinosus"               "Coryphopterus punctipectophorus"
[111] "Ctenogobius boleosoma"           "Cyclopsetta chittendeni"        
[113] "Cyclopsetta fimbriata"           "Cyttopsis rosea"                
[115] "Dactylopterus volitans"          "Decapterus macarellus"          
[117] "Decapterus punctatus"            "Decapterus tabl"                
[119] "Decodon puellaris"               "Dibranchus atlanticus"          
[121] "Dicrolene introniger"            "Diplectrum bivittatum"          
[123] "Diplectrum formosum"             "Dipturus olseni"                
[125] "Dipturus teevani"                "Dormitator maculatus"           
[127] "Dorosoma cepedianum"             "Dorosoma petenense"             
[129] "Dysomma anguillare"              "Echeneis naucrates"             
[131] "Echeneis neucratoides"           "Echiophis intertinctus"         
[133] "Echiophis punctifer"             "Elops saurus"                   
[135] "Engraulis eurystole"             "Engyophrys senta"               
[137] "Epinephelus drummondhayi"        "Epinephelus guttatus"           
[139] "Eques lanceolatus"               "Equetus punctatus"              
[141] "Erotelis smaragdus"              "Etelis oculatus"                
[143] "Etropus crossotus"               "Etropus cyclosquamus"           
[145] "Etropus microstomus"             "Etropus rimosus"                
[147] "Etrumeus teres"                  "Eucinostomus argenteus"         
[149] "Eucinostomus gula"               "Eucinostomus harengulus"        
[151] "Eucinostomus jonesii"            "Eucinostomus melanopterus"      
[153] "Euleptorhamphus velox"           "Euthynnus alletteratus"         
[155] "Fistularia petimba"              "Fistularia tabacaria"           
[157] "Foetorepus agassizii"            "Fowlerichthys ocellatus"        
[159] "Fowlerichthys radiosus"          "Gadella imberbis"               
[161] "Gastropsetta frontalis"          "Gerres cinereus"                
[163] "Ginglymostoma cirratum"          "Gobioides broussonnetii"        
[165] "Gobionellus oceanicus"           "Gonostoma atlanticum"           
[167] "Gymnachirus melas"               "Gymnachirus texae"              
[169] "Gymnothorax kolpos"              "Gymnothorax moringa"            
[171] "Gymnothorax nigromarginatus"     "Gymnothorax ocellatus"          
[173] "Gymnothorax saxicola"            "Gymnothorax vicinus"            
[175] "Gymnura altavela"                "Gymnura micrura"                
[177] "Haemulon aurolineatum"           "Haemulon parra"                 
[179] "Haemulon plumierii"              "Haemulon sciurus"               
[181] "Haemulon striatum"               "Halichoeres bathyphilus"        
[183] "Halichoeres poeyi"               "Halieutichthys aculeatus"       
[185] "Harengula jaguana"               "Helicolenus dactylopterus"      
[187] "Hemanthias aureorubens"          "Hemanthias leptus"              
[189] "Hemicaranx amblyrhynchus"        "Hemiramphus balao"              
[191] "Hemiramphus brasiliensis"        "Heteropriacanthus cruentatus"   
[193] "Hippocampus erectus"             "Hippocampus reidi"              
[195] "Hirundichthys rondeletii"        "Holacanthus bermudensis"        
[197] "Holocentrus adscensionis"        "Hoplunnis diomediana"           
[199] "Hoplunnis macrura"               "Hoplunnis tenuis"               
[201] "Hypanus americanus"              "Hypanus sabinus"                
[203] "Hypanus say"                     "Hyporhamphus unifasciatus"      
[205] "Hyporthodus flavolimbatus"       "Hyporthodus nigritus"           
[207] "Hyporthodus niveatus"            "Hypsoblennius hentz"            
[209] "Kathetostoma albigutta"          "Kyphosus incisor"               
[211] "Kyphosus sectatrix"              "Lactophrys trigonus"            
[213] "Lactophrys triqueter"            "Lagocephalus laevigatus"        
[215] "Lagodon rhomboides"              "Larimus fasciatus"              
[217] "Leiostomus xanthurus"            "Lepophidium brevibarbe"         
[219] "Lepophidium jeannae"             "Lobotes surinamensis"           
[221] "Lonchopisthus micrognathus"      "Lophiodes beroe"                
[223] "Lophiodes reticulatus"           "Lophius americanus"             
[225] "Lophius gastrophysus"            "Lopholatilus chamaeleonticeps"  
[227] "Lutjanus campechanus"            "Lutjanus griseus"               
[229] "Lutjanus synagris"               "Menidia beryllina"              
[231] "Menidia menidia"                 "Menticirrhus americanus"        
[233] "Menticirrhus littoralis"         "Menticirrhus saxatilis"         
[235] "Microgobius gulosus"             "Micropogonias undulatus"        
[237] "Mobula birostris"                "Mobula hypostoma"               
[239] "Monacanthus ciliatus"            "Monolene sessilicauda"          
[241] "Mugil cephalus"                  "Mugil curema"                   
[243] "Mulloidichthys martinicus"       "Mullus auratus"                 
[245] "Mustelus canis"                  "Mustelus norrisi"               
[247] "Mustelus sinusmexicanus"         "Mycteroperca microlepis"        
[249] "Mycteroperca phenax"             "Myliobatis freminvillei"        
[251] "Myliobatis goodei"               "Myrophis punctatus"             
[253] "Narcine brasiliensis"            "Neobythites gilli"              
[255] "Neoepinnula americana"           "Neomerinthe hemingwayi"         
[257] "Nes longus"                      "Ocyurus chrysurus"              
[259] "Ogcocephalus corniger"           "Ogcocephalus declivirostris"    
[261] "Ogcocephalus nasutus"            "Ogcocephalus pantostictus"      
[263] "Ogcocephalus parvus"             "Ogcocephalus radiatus"          
[265] "Oligoplites saurus"              "Ophichthus cruentifer"          
[267] "Ophichthus gomesii"              "Ophichthus puncticeps"          
[269] "Ophichthus rex"                  "Ophidion grayi"                 
[271] "Ophidion holbrookii"             "Ophidion marginatum"            
[273] "Ophidion selenops"               "Ophidion welshi"                
[275] "Opisthonema oglinum"             "Orthopristis chrysoptera"       
[277] "Otophidium dormitator"           "Otophidium omostigma"           
[279] "Oxyurichthys stigmalophius"      "Pagrus pagrus"                  
[281] "Paraconger caudilimbatus"        "Parahollardia lineata"          
[283] "Paralichthys albigutta"          "Paralichthys dentatus"          
[285] "Paralichthys lethostigma"        "Paralichthys squamilentus"      
[287] "Parascombrops spinosus"          "Pareques acuminatus"            
[289] "Pareques iwamotoi"               "Pareques umbrosus"              
[291] "Parexocoetus brachypterus"       "Paroncheilus affinis"           
[293] "Peprilus burti"                  "Peprilus paru"                  
[295] "Peristedion gracile"             "Peristedion miniatum"           
[297] "Physiculus fulvus"               "Poecilopsetta beanii"           
[299] "Pogonias cromis"                 "Polydactylus octonemus"         
[301] "Polymixia lowei"                 "Pomadasys crocro"               
[303] "Pomatomus saltatrix"             "Pontinus longispinis"           
[305] "Pontinus rathbuni"               "Porichthys plectrodon"          
[307] "Priacanthus arenatus"            "Prionotus alatus"               
[309] "Prionotus carolinus"             "Prionotus longispinosus"        
[311] "Prionotus martis"                "Prionotus ophryas"              
[313] "Prionotus paralatus"             "Prionotus punctatus"            
[315] "Prionotus roseus"                "Prionotus rubio"                
[317] "Prionotus scitulus"              "Prionotus stearnsi"             
[319] "Prionotus tribulus"              "Pristigenys alta"               
[321] "Pristipomoides aquilonaris"      "Pristipomoides freemani"        
[323] "Prognathodes aya"                "Prognichthys gibbifrons"        
[325] "Pronotogrammus martinicensis"    "Pseudobatos lentiginosus"       
[327] "Pseudupeneus maculatus"          "Pterois volitans"               
[329] "Rachycentron canadum"            "Raja ackleyi"                   
[331] "Raja texana"                     "Remora remora"                  
[333] "Rhinoptera bonasus"              "Rhinoptera brasiliensis"        
[335] "Rhizoprionodon terraenovae"      "Rhomboplites aurorubens"        
[337] "Rhynchoconger flavus"            "Rhynchoconger gracilior"        
[339] "Rhynchoconger guppyi"            "Rostroraja eglanteria"          
[341] "Rypticus bistrispinus"           "Rypticus maculatus"             
[343] "Rypticus saponaceus"             "Sardinella aurita"              
[345] "Sardinella brasiliensis"         "Saurida brasiliensis"           
[347] "Saurida caribbaea"               "Saurida normani"                
[349] "Sciaenops ocellatus"             "Scomber colias"                 
[351] "Scomber japonicus"               "Scomber scombrus"               
[353] "Scomberomorus cavalla"           "Scomberomorus maculatus"        
[355] "Scomberomorus regalis"           "Scorpaena agassizii"            
[357] "Scorpaena brasiliensis"          "Scorpaena calcarata"            
[359] "Scorpaena dispar"                "Scorpaena plumieri"             
[361] "Selar crumenophthalmus"          "Selene setapinnis"              
[363] "Selene vomer"                    "Seriola dumerili"               
[365] "Seriola fasciata"                "Seriola rivoliana"              
[367] "Seriola zonata"                  "Serraniculus pumilio"           
[369] "Serranus atrobranchus"           "Serranus notospilus"            
[371] "Serranus phoebe"                 "Serranus subligarius"           
[373] "Sphoeroides dorsalis"            "Sphoeroides nephelus"           
[375] "Sphoeroides parvus"              "Sphoeroides spengleri"          
[377] "Sphyraena barracuda"             "Sphyraena borealis"             
[379] "Sphyraena guachancho"            "Sphyraena picudilla"            
[381] "Sphyrna lewini"                  "Sphyrna tiburo"                 
[383] "Squatina dumeril"                "Stegastes variabilis"           
[385] "Steindachneria argentea"         "Stellifer lanceolatus"          
[387] "Stenotomus caprinus"             "Stephanolepis hispida"          
[389] "Stephanolepis setifer"           "Syacium gunteri"                
[391] "Syacium micrurum"                "Syacium papillosum"             
[393] "Symphurus arawak"                "Symphurus civitatum"            
[395] "Symphurus diomedeanus"           "Symphurus parvus"               
[397] "Symphurus pelicanus"             "Symphurus piger"                
[399] "Symphurus plagiusa"              "Symphurus urospilus"            
[401] "Synagrops bellus"                "Syngnathus louisianae"          
[403] "Syngnathus scovelli"             "Synodus foetens"                
[405] "Synodus intermedius"             "Synodus poeyi"                  
[407] "Tetrapturus pfluegeri"           "Tetronarce nobiliana"           
[409] "Trachinocephalus myops"          "Trachinotus carolinus"          
[411] "Trachinotus falcatus"            "Trachinotus goodei"             
[413] "Trachurus lathami"               "Trichiurus lepturus"            
[415] "Trichopsetta ventralis"          "Trinectes maculatus"            
[417] "Umbrina coroides"                "Upeneus parvus"                 
[419] "Uraspis secunda"                 "Uroconger syringinus"           
[421] "Urophycis cirrata"               "Urophycis floridana"            
[423] "Urophycis regia"                 "Xyrichtys novacula"             
[425] "Zalieutes mcgintyi"              "Zenopsis conchifer"             

$`Gulf of Mexico Fall_15exclude`
 [1] "Abudefduf saxatilis"             "Albula vulpes"                  
 [3] "Anchoa cubana"                   "Antennarius multiocellatus"     
 [5] "Apogon quadrisquamatus"          "Ariomma melana"                 
 [7] "Ariosoma balearicum"             "Ariosoma selenops"              
 [9] "Astrapogon alutus"               "Aulostomus maculatus"           
[11] "Bascanichthys bascanium"         "Bodianus pulchellus"            
[13] "Bollmannia boqueronensis"        "Bregmaceros cantori"            
[15] "Caraibops trispinosus"           "Caranx latus"                   
[17] "Chauliodus sloani"               "Cheilopogon cyanopterus"        
[19] "Citharichthys gymnorhinus"       "Corniger spinosus"              
[21] "Coryphopterus punctipectophorus" "Ctenogobius boleosoma"          
[23] "Cyttopsis rosea"                 "Decapterus tabl"                
[25] "Dibranchus atlanticus"           "Dicrolene introniger"           
[27] "Dormitator maculatus"            "Dysomma anguillare"             
[29] "Erotelis smaragdus"              "Etelis oculatus"                
[31] "Foetorepus agassizii"            "Gonostoma atlanticum"           
[33] "Haemulon striatum"               "Halichoeres bathyphilus"        
[35] "Halichoeres poeyi"               "Helicolenus dactylopterus"      
[37] "Hemiramphus balao"               "Hippocampus reidi"              
[39] "Hoplunnis tenuis"                "Hypsoblennius hentz"            
[41] "Kyphosus incisor"                "Lactophrys trigonus"            
[43] "Lophiodes beroe"                 "Lophius gastrophysus"           
[45] "Menidia beryllina"               "Menidia menidia"                
[47] "Nes longus"                      "Ophichthus cruentifer"          
[49] "Otophidium dormitator"           "Parascombrops spinosus"         
[51] "Parexocoetus brachypterus"       "Prionotus punctatus"            
[53] "Pristipomoides freemani"         "Rypticus saponaceus"            
[55] "Sardinella brasiliensis"         "Scomberomorus regalis"          
[57] "Serranus notospilus"             "Serranus subligarius"           
[59] "Stegastes variabilis"            "Stephanolepis setifer"          
[61] "Symphurus piger"                 "Syngnathus scovelli"            
[63] "Trachinotus falcatus"            "Zenopsis conchifer"             

$`Gulf of Mexico Summer`
  [1] "Acanthostracion polygonius"    "Acanthostracion quadricornis" 
  [3] "Achirus lineatus"              "Alectis ciliaris"             
  [5] "Alosa chrysochloris"           "Aluterus heudelotii"          
  [7] "Aluterus monoceros"            "Aluterus schoepfii"           
  [9] "Aluterus scriptus"             "Anchoa cubana"                
 [11] "Anchoa hepsetus"               "Anchoa lamprotaenia"          
 [13] "Anchoa lyolepis"               "Anchoa mitchilli"             
 [15] "Anchoviella perfasciata"       "Ancylopsetta dilecta"         
 [17] "Ancylopsetta ommata"           "Anisarchus medius"            
 [19] "Anisotremus surinamensis"      "Antennarius striatus"         
 [21] "Aplatophis chauliodus"         "Apogon aurolineatus"          
 [23] "Apogon maculatus"              "Apogon pseudomaculatus"       
 [25] "Archosargus probatocephalus"   "Ariomma bondi"                
 [27] "Ariopsis felis"                "Astrapogon alutus"            
 [29] "Astroscopus y-graecum"         "Bagre marinus"                
 [31] "Bairdiella chrysoura"          "Baldwinella vivanus"          
 [33] "Balistes capriscus"            "Bathyanthias mexicanus"       
 [35] "Bathycongrus vicinalis"        "Bathytoshia centroura"        
 [37] "Bellator brachychir"           "Bellator egretta"             
 [39] "Bellator militaris"            "Bembrops anatirostris"        
 [41] "Bembrops gobioides"            "Bollmannia communis"          
 [43] "Bregmaceros atlanticus"        "Brevoortia patronus"          
 [45] "Brotula barbata"               "Calamus arctifrons"           
 [47] "Calamus bajonado"              "Calamus calamus"              
 [49] "Calamus leucosteus"            "Calamus nodosus"              
 [51] "Calamus penna"                 "Canthidermis sufflamen"       
 [53] "Carangoides bartholomaei"      "Caranx crysos"                
 [55] "Caranx hippos"                 "Carcharhinus acronotus"       
 [57] "Carcharhinus brevipinna"       "Carcharhinus falciformis"     
 [59] "Carcharhinus limbatus"         "Carcharhinus obscurus"        
 [61] "Carcharhinus plumbeus"         "Caulolatilus chrysops"        
 [63] "Caulolatilus cyanops"          "Caulolatilus intermedius"     
 [65] "Caulolatilus microps"          "Centropristis ocyurus"        
 [67] "Centropristis philadelphica"   "Centropristis striata"        
 [69] "Chaetodipterus faber"          "Chaetodon ocellatus"          
 [71] "Chaetodon sedentarius"         "Chascanopsetta lugubris"      
 [73] "Cheilopogon cyanopterus"       "Cheilopogon exsiliens"        
 [75] "Cheilopogon furcatus"          "Chilomycterus reticulatus"    
 [77] "Chilomycterus schoepfii"       "Chloroscombrus chrysurus"     
 [79] "Chromis enchrysurus"           "Citharichthys arenaceus"      
 [81] "Citharichthys cornutus"        "Citharichthys macrops"        
 [83] "Citharichthys spilopterus"     "Coelorinchus caribbaeus"      
 [85] "Conger oceanicus"              "Conodon nobilis"              
 [87] "Coryphaena hippurus"           "Ctenogobius boleosoma"        
 [89] "Cyclopsetta chittendeni"       "Cyclopsetta fimbriata"        
 [91] "Dactylopterus volitans"        "Decapterus macarellus"        
 [93] "Decapterus punctatus"          "Decodon puellaris"            
 [95] "Diaphus splendidus"            "Dibranchus atlanticus"        
 [97] "Diodon hystrix"                "Diplectrum bivittatum"        
 [99] "Diplectrum formosum"           "Diplogrammus pauciradiatus"   
[101] "Dipturus laevis"               "Dipturus olseni"              
[103] "Dorosoma cepedianum"           "Dorosoma petenense"           
[105] "Echeneis naucrates"            "Echeneis neucratoides"        
[107] "Echiodon dawsoni"              "Echiophis intertinctus"       
[109] "Echiophis punctifer"           "Elacatinus oceanops"          
[111] "Elops saurus"                  "Engraulis eurystole"          
[113] "Engyophrys senta"              "Epigonus pandionis"           
[115] "Epinephelus adscensionis"      "Epinephelus guttatus"         
[117] "Eques lanceolatus"             "Equetus punctatus"            
[119] "Etelis oculatus"               "Etropus crossotus"            
[121] "Etropus cyclosquamus"          "Etropus microstomus"          
[123] "Etropus rimosus"               "Etrumeus teres"               
[125] "Eucinostomus argenteus"        "Eucinostomus gula"            
[127] "Euleptorhamphus velox"         "Euthynnus alletteratus"       
[129] "Fistularia petimba"            "Fistularia tabacaria"         
[131] "Foetorepus agassizii"          "Fowlerichthys ocellatus"      
[133] "Fowlerichthys radiosus"        "Gastropsetta frontalis"       
[135] "Gerres cinereus"               "Gobioides broussonnetii"      
[137] "Gobionellus oceanicus"         "Gobiosoma bosc"               
[139] "Gymnachirus melas"             "Gymnachirus texae"            
[141] "Gymnothorax funebris"          "Gymnothorax kolpos"           
[143] "Gymnothorax nigromarginatus"   "Gymnothorax ocellatus"        
[145] "Gymnothorax saxicola"          "Gymnothorax vicinus"          
[147] "Gymnura altavela"              "Gymnura micrura"              
[149] "Haemulon aurolineatum"         "Haemulon carbonarium"         
[151] "Halichoeres bathyphilus"       "Halichoeres garnoti"          
[153] "Halieutichthys aculeatus"      "Harengula jaguana"            
[155] "Hemanthias aureorubens"        "Hemanthias leptus"            
[157] "Hemicaranx amblyrhynchus"      "Hemiramphus balao"            
[159] "Hemiramphus brasiliensis"      "Heteropriacanthus cruentatus" 
[161] "Hippocampus erectus"           "Hippocampus reidi"            
[163] "Hippocampus zosterae"          "Hirundichthys affinis"        
[165] "Hirundichthys rondeletii"      "Histrio histrio"              
[167] "Holocentrus adscensionis"      "Holocentrus rufus"            
[169] "Hoplunnis diomediana"          "Hoplunnis macrura"            
[171] "Hoplunnis tenuis"              "Hypanus americanus"           
[173] "Hypanus sabinus"               "Hypanus say"                  
[175] "Hyporhamphus unifasciatus"     "Hyporthodus flavolimbatus"    
[177] "Hyporthodus nigritus"          "Hyporthodus niveatus"         
[179] "Kathetostoma albigutta"        "Lactophrys triqueter"         
[181] "Lagocephalus laevigatus"       "Lagodon rhomboides"           
[183] "Larimus fasciatus"             "Leiostomus xanthurus"         
[185] "Lepophidium brevibarbe"        "Lepophidium jeannae"          
[187] "Lobotes surinamensis"          "Lonchopisthus micrognathus"   
[189] "Lophiodes reticulatus"         "Lophius americanus"           
[191] "Lophius gastrophysus"          "Lopholatilus chamaeleonticeps"
[193] "Lutjanus campechanus"          "Lutjanus synagris"            
[195] "Menticirrhus americanus"       "Menticirrhus littoralis"      
[197] "Menticirrhus saxatilis"        "Microgobius gulosus"          
[199] "Micropogonias undulatus"       "Monacanthus ciliatus"         
[201] "Monolene sessilicauda"         "Mugil cephalus"               
[203] "Mugil curema"                  "Mulloidichthys martinicus"    
[205] "Mullus auratus"                "Mustelus canis"               
[207] "Mustelus norrisi"              "Mustelus sinusmexicanus"      
[209] "Mycteroperca microlepis"       "Mycteroperca phenax"          
[211] "Myliobatis freminvillei"       "Myliobatis goodei"            
[213] "Myrophis punctatus"            "Narcine brasiliensis"         
[215] "Neobythites gilli"             "Neoepinnula americana"        
[217] "Neomerinthe beanorum"          "Neomerinthe hemingwayi"       
[219] "Odontoscion dentex"            "Ogcocephalus corniger"        
[221] "Ogcocephalus declivirostris"   "Ogcocephalus nasutus"         
[223] "Ogcocephalus pantostictus"     "Ogcocephalus parvus"          
[225] "Ogcocephalus pumilus"          "Ogcocephalus radiatus"        
[227] "Oligoplites saurus"            "Ophichthus gomesii"           
[229] "Ophichthus ophis"              "Ophichthus puncticeps"        
[231] "Ophichthus rex"                "Ophidion grayi"               
[233] "Ophidion holbrookii"           "Ophidion marginatum"          
[235] "Ophidion selenops"             "Ophidion welshi"              
[237] "Opisthonema oglinum"           "Orthopristis chrysoptera"     
[239] "Otophidium dormitator"         "Otophidium omostigma"         
